,index,Name,Reviews count,F,M
494,681,FOCALIN.csv,23.0,11.0,12.0
495,787,IMODIUM.csv,23.0,14.0,9.0
496,856,LABETALOL HCL.csv,23.0,12.0,11.0
497,806,INTUNIV.csv,23.0,8.0,15.0
498,366,COGENTIN.csv,22.0,12.0,10.0
499,209,BETAPACE.csv,22.0,5.0,17.0
500,223,BOTOX COSMETIC.csv,22.0,18.0,4.0
501,1141,NASAREL.csv,22.0,12.0,10.0
502,1317,PHENERGAN W_ CODEINE.csv,22.0,16.0,6.0
503,466,DETROL.csv,22.0,19.0,3.0
504,827,JUNEL FE 1.5_30.csv,22.0,21.0,1.0
505,1668,TRANXENE SD.csv,22.0,15.0,7.0
506,1547,STELAZINE.csv,22.0,10.0,12.0
507,837,KENALOG.csv,22.0,14.0,8.0
508,21,ACTEMRA.csv,21.0,16.0,5.0
509,573,ENDEP.csv,21.0,14.0,7.0
510,1844,ZOVIA 1_35E-28.csv,21.0,19.0,2.0
511,1299,PEPCID AC.csv,21.0,14.0,7.0
512,329,CITALOPRAM HYDROBROMIDE.csv,21.0,15.0,6.0
513,646,FENTANYL.csv,21.0,15.0,6.0
514,106,AMRIX.csv,21.0,17.0,4.0
515,1029,METHOTREXATE.csv,20.0,11.0,9.0
516,1047,METROGEL.csv,20.0,16.0,4.0
517,594,ERYTHROCIN.csv,19.0,16.0,3.0
518,229,BRILINTA.csv,19.0,10.0,9.0
519,918,LISINOPRIL AND HYDROCHLOROTHIAZIDE.csv,19.0,10.0,9.0
520,1331,PLAN B.csv,19.0,19.0,0.0
521,242,"BUTALBITAL, ACETAMINOPHEN AND CAFFEINE.csv",19.0,13.0,6.0
522,1637,TIKOSYN.csv,19.0,14.0,5.0
523,412,CYKLOKAPRON.csv,19.0,18.0,1.0
524,812,IONAMIN.csv,19.0,16.0,3.0
525,1239,ORENCIA.csv,18.0,11.0,7.0
526,904,LIALDA.csv,18.0,17.0,1.0
527,1507,SERAX.csv,18.0,9.0,9.0
528,620,EXELON.csv,18.0,9.0,9.0
529,433,DDAVP.csv,18.0,10.0,8.0
530,1650,TOFRANIL.csv,18.0,11.0,7.0
531,49,AGGRENOX.csv,18.0,6.0,12.0
532,142,ASTEPRO.csv,18.0,11.0,7.0
533,659,FLAGYL I.V..csv,18.0,14.0,4.0
534,1350,PREDNISONE INTENSOL.csv,18.0,10.0,8.0
535,530,DULERA.csv,17.0,14.0,3.0
536,421,DALMANE.csv,17.0,10.0,7.0
537,554,EFFIENT.csv,17.0,7.0,10.0
538,778,IBUPROFEN.csv,17.0,11.0,6.0
539,1169,NITROFURANTOIN.csv,17.0,13.0,4.0
540,1397,PROPRANOLOL HCL.csv,17.0,16.0,1.0
541,1344,PRAVASTATIN SODIUM.csv,17.0,12.0,5.0
542,1608,TEMAZEPAM.csv,17.0,10.0,7.0
543,1230,OPANA ER.csv,17.0,11.0,6.0
544,1560,SULAR.csv,17.0,10.0,7.0
545,1145,NAVANE.csv,17.0,7.0,10.0
546,1818,XOPENEX.csv,17.0,11.0,6.0
547,1110,MOVIPREP.csv,17.0,10.0,7.0
548,519,DOVONEX.csv,17.0,7.0,10.0
549,129,AREDIA.csv,17.0,13.0,4.0
550,43,ADVIL LIQUI-GELS.csv,17.0,14.0,3.0
551,136,ARTANE.csv,17.0,9.0,8.0
552,713,GILENYA.csv,17.0,15.0,2.0
553,1683,TRIAMTERENE AND HYDROCHLOROTHIAZIDE.csv,16.0,8.0,8.0
554,1406,PROVENTIL.csv,16.0,10.0,6.0
555,565,ELOCON.csv,16.0,11.0,5.0
556,447,DEPAKENE.csv,16.0,9.0,7.0
557,463,DESOXYN.csv,16.0,8.0,8.0
558,720,GLUCOTROL XL.csv,16.0,6.0,10.0
559,1192,NORPRAMIN.csv,16.0,6.0,10.0
560,922,LIVALO.csv,16.0,9.0,7.0
561,879,LESCOL XL.csv,16.0,8.0,8.0
562,368,COLAZAL.csv,16.0,11.0,5.0
563,985,MALARONE.csv,16.0,7.0,9.0
564,1461,RISPERDAL CONSTA.csv,16.0,5.0,11.0
565,1857,ZYPREXA ZYDIS.csv,16.0,8.0,8.0
566,1115,MULTAQ.csv,16.0,8.0,8.0
567,65,ALLEGRA D 24 HOUR ALLERGY AND CONGESTION.csv,16.0,14.0,2.0
568,1677,TREXIMET.csv,15.0,12.0,3.0
569,1125,MYSOLINE.csv,15.0,8.0,7.0
570,1335,PLETAL.csv,15.0,8.0,7.0
571,178,AZOPT.csv,15.0,8.0,7.0
572,1691,TRILIPIX.csv,15.0,5.0,10.0
573,562,ELIQUIS.csv,15.0,7.0,8.0
574,555,EFUDEX.csv,15.0,8.0,7.0
575,959,LOVAZA.csv,15.0,7.0,8.0
576,153,ATROVENT.csv,15.0,10.0,5.0
577,1105,MONOPRIL.csv,15.0,5.0,10.0
578,1057,MICARDIS HCT.csv,14.0,9.0,5.0
579,601,ESKALITH CR.csv,14.0,10.0,4.0
580,950,LOSEASONIQUE.csv,14.0,14.0,0.0
581,32,ADALAT CC.csv,14.0,9.0,5.0
582,1794,VIVACTIL.csv,14.0,6.0,8.0
583,771,HYDROXYZINE HCL.csv,14.0,10.0,4.0
584,899,LEVOTHYROXINE SODIUM.csv,14.0,11.0,3.0
585,56,ALBUTEROL.csv,14.0,12.0,2.0
586,1796,VIVELLE.csv,14.0,12.0,2.0
587,430,DAYPRO.csv,14.0,11.0,3.0
588,255,CAMILA.csv,14.0,14.0,0.0
589,1711,TYLENOL W_ CODEINE NO. 1.csv,14.0,7.0,7.0
590,1368,PRO-BANTHINE.csv,14.0,7.0,7.0
591,375,COMBIVENT.csv,14.0,7.0,7.0
592,1626,TETRACYCLINE HYDROCHLORIDE.csv,14.0,9.0,5.0
593,1718,ULTRACET.csv,14.0,10.0,4.0
594,1515,SIMPONI.csv,13.0,9.0,4.0
595,109,ANAPROX.csv,13.0,11.0,2.0
596,310,CHLOR-TRIMETON.csv,13.0,9.0,4.0
597,1079,MINOCYCLINE HCL.csv,13.0,10.0,3.0
598,1488,SALAGEN.csv,13.0,11.0,2.0
599,143,ATACAND HCT.csv,13.0,6.0,7.0
600,1042,METOPROLOL SUCCINATE.csv,13.0,7.0,6.0
601,1846,ZOVIRAX.csv,13.0,3.0,10.0
602,1020,METHADONE HYDROCHLORIDE INTENSOL.csv,13.0,7.0,6.0
603,188,BAYCOL.csv,13.0,9.0,4.0
604,1306,PERIACTIN.csv,13.0,7.0,6.0
605,1128,NADOLOL.csv,13.0,9.0,4.0
606,1132,NAMENDA.csv,13.0,6.0,7.0
607,1557,SUBUTEX.csv,13.0,8.0,5.0
608,1463,RISPERIDONE.csv,13.0,5.0,8.0
609,1357,PREVACID 24 HR.csv,13.0,8.0,5.0
610,281,CATAFLAM.csv,12.0,8.0,4.0
611,1349,PREDNISOLONE.csv,12.0,7.0,5.0
612,483,DICYCLOMINE HCL.csv,12.0,9.0,3.0
613,1036,METHYLPREDNISOLONE.csv,12.0,10.0,2.0
614,1101,MONISTAT-3 COMBINATION PACK.csv,12.0,12.0,0.0
615,1271,OXYCODONE HYDROCHLORIDE.csv,12.0,4.0,8.0
616,722,GLUCOVANCE.csv,12.0,7.0,5.0
617,1019,METFORMIN HYDROCHLORIDE.csv,12.0,8.0,4.0
618,1443,REMERON SOLTAB.csv,12.0,4.0,8.0
619,1643,TINDAMAX.csv,12.0,12.0,0.0
620,1649,TOFRANIL-PM.csv,12.0,10.0,2.0
621,1452,RETIN-A.csv,12.0,11.0,1.0
622,373,COMBIGAN.csv,12.0,6.0,6.0
623,267,CARBATROL.csv,12.0,9.0,3.0
624,152,ATRIPLA.csv,12.0,0.0,12.0
625,1254,OSPHENA.csv,12.0,12.0,0.0
626,1255,OTEZLA.csv,12.0,9.0,3.0
627,1570,SURMONTIL.csv,12.0,4.0,8.0
628,1817,XIFAXAN.csv,11.0,9.0,2.0
629,409,CYCLOBENZAPRINE HCL.csv,11.0,4.0,7.0
630,250,CAFERGOT.csv,11.0,9.0,2.0
631,1477,ROWASA.csv,11.0,9.0,2.0
632,1329,PLACIDYL.csv,11.0,4.0,7.0
633,399,COVERA-HS.csv,11.0,6.0,5.0
634,418,CYTOXAN.csv,11.0,9.0,2.0
635,517,DORYX.csv,11.0,10.0,1.0
636,341,CLEOCIN.csv,11.0,11.0,0.0
637,1168,NITROFURANTOIN (MONOHYDRATE_MACROCRYSTALS).csv,11.0,11.0,0.0
638,1188,NOROXIN.csv,11.0,8.0,3.0
639,766,HYDRODIURIL.csv,11.0,3.0,8.0
640,1689,TRILAFON.csv,11.0,6.0,5.0
641,282,CATAPRES-TTS-1.csv,11.0,8.0,3.0
642,442,DEMADEX.csv,11.0,8.0,3.0
643,830,KARIVA.csv,11.0,11.0,0.0
644,1494,SANSERT.csv,11.0,7.0,4.0
645,1836,ZOMETA.csv,11.0,11.0,0.0
646,1140,NASALCROM.csv,11.0,10.0,1.0
647,166,AVONEX.csv,11.0,8.0,3.0
648,1223,OMNARIS.csv,11.0,3.0,8.0
649,623,EXFORGE.csv,11.0,5.0,6.0
650,81,ALVESCO.csv,10.0,5.0,5.0
651,570,ENABLEX.csv,10.0,7.0,3.0
652,481,DICLOFENAC SODIUM.csv,10.0,7.0,3.0
653,677,FLUTICASONE PROPIONATE.csv,10.0,6.0,4.0
654,238,BUPROPION HYDROCHLORIDE.csv,10.0,5.0,5.0
655,1627,TEVETEN.csv,10.0,3.0,7.0
656,1236,ORAMORPH SR.csv,10.0,5.0,5.0
657,177,AZMACORT.csv,10.0,8.0,2.0
658,1174,NOR-QD.csv,10.0,10.0,0.0
659,1623,TESTIM.csv,10.0,0.0,10.0
660,669,FLOVENT HFA.csv,10.0,5.0,5.0
661,92,AMIODARONE HCL.csv,10.0,3.0,7.0
662,1133,NAPRELAN.csv,10.0,5.0,5.0
663,1589,TAMOXIFEN CITRATE.csv,10.0,9.0,1.0
664,616,EVAMIST.csv,10.0,10.0,0.0
665,163,AVINZA.csv,10.0,4.0,6.0
666,1198,NOVOLOG.csv,10.0,6.0,4.0
667,1210,NYSTATIN.csv,10.0,6.0,4.0
668,1724,UNITHROID.csv,10.0,10.0,0.0
669,914,LINZESS.csv,10.0,7.0,3.0
670,275,CARDIZEM.csv,10.0,8.0,2.0
671,1278,PANTOPRAZOLE SODIUM.csv,10.0,9.0,1.0
672,990,MAXAIR.csv,10.0,2.0,8.0
673,1269,OXYCODONE AND ASPIRIN.csv,10.0,3.0,7.0
674,1072,MIGRANAL.csv,9.0,8.0,1.0
675,446,DEPACON.csv,9.0,6.0,3.0
676,1815,XELODA.csv,9.0,7.0,2.0
677,1398,PROPYLTHIOURACIL.csv,9.0,8.0,1.0
678,434,DECA-DURABOLIN.csv,9.0,0.0,9.0
679,957,LOTRONEX.csv,9.0,8.0,1.0
680,571,ENALAPRIL MALEATE.csv,9.0,1.0,8.0
681,245,BYDUREON.csv,9.0,5.0,4.0
682,602,ESKALITH.csv,9.0,6.0,3.0
683,964,LOZOL.csv,9.0,7.0,2.0
684,868,LANOXIN.csv,9.0,7.0,2.0
685,782,IMDUR.csv,9.0,4.0,5.0
686,961,LOW-OGESTREL-21.csv,9.0,8.0,1.0
687,779,ILOSONE.csv,9.0,8.0,1.0
688,1635,TIAZAC.csv,9.0,3.0,6.0
689,55,ALBUTEROL SULFATE.csv,9.0,6.0,3.0
690,1157,NIACIN.csv,9.0,3.0,6.0
691,321,CIPRO IN DEXTROSE 5% IN PLASTIC CONTAINER.csv,9.0,4.0,5.0
692,1453,REVIA.csv,9.0,5.0,4.0
693,468,DEXAMETHASONE.csv,9.0,6.0,3.0
694,1505,SEPTOCAINE.csv,9.0,7.0,2.0
695,1793,VITAMIN D.csv,9.0,8.0,1.0
696,1340,PRADAXA.csv,9.0,2.0,7.0
697,370,COLCRYS.csv,9.0,3.0,6.0
698,1579,SYNAREL.csv,9.0,9.0,0.0
699,811,INVOKANA.csv,9.0,3.0,6.0
700,647,FENTORA.csv,9.0,7.0,2.0
701,680,FOCALIN XR.csv,9.0,4.0,5.0
702,278,CARTIA XT.csv,9.0,4.0,5.0
703,915,LIORESAL.csv,9.0,7.0,2.0
704,683,FOLLISTIM.csv,9.0,9.0,0.0
705,74,ALPHAGAN.csv,9.0,6.0,3.0
706,524,DOXYCYCLINE.csv,9.0,9.0,0.0
707,193,BELVIQ.csv,8.0,4.0,4.0
708,750,HUMALOG.csv,8.0,3.0,5.0
709,1744,VANCOMYCIN HCL.csv,8.0,5.0,3.0
710,1714,TYLOX.csv,8.0,5.0,3.0
711,1277,PAMINE.csv,8.0,6.0,2.0
712,1435,RAPAMUNE.csv,8.0,6.0,2.0
713,772,HYDROXYZINE PAMOATE.csv,8.0,5.0,3.0
714,1286,PATANASE.csv,8.0,4.0,4.0
715,1437,REBETOL.csv,8.0,4.0,4.0
716,1304,PERCODAN-DEMI.csv,8.0,2.0,6.0
717,1679,TRI-NORINYL 21-DAY.csv,8.0,8.0,0.0
718,639,FEMHRT.csv,8.0,7.0,1.0
719,1164,NIFEDIPINE.csv,8.0,7.0,1.0
720,974,LUVOX CR.csv,8.0,7.0,1.0
721,280,CASODEX.csv,8.0,0.0,8.0
722,453,DEPO-TESTOSTERONE.csv,8.0,1.0,7.0
723,948,LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE.csv,8.0,5.0,3.0
724,679,FML.csv,8.0,7.0,1.0
725,920,LITHIUM CITRATE.csv,8.0,5.0,3.0
726,1531,SOTALOL HCL.csv,8.0,3.0,5.0
727,256,CAMPRAL.csv,8.0,4.0,4.0
728,102,AMOXICILLIN AND CLAVULANATE POTASSIUM.csv,8.0,7.0,1.0
729,674,FLUOROURACIL.csv,8.0,3.0,5.0
730,1855,ZYLOPRIM.csv,8.0,3.0,5.0
731,68,ALLI.csv,8.0,6.0,2.0
732,222,BONTRIL.csv,8.0,6.0,2.0
733,1636,TIGAN.csv,8.0,7.0,1.0
734,424,DAPSONE.csv,8.0,6.0,2.0
735,1564,SULFAMETHOXAZOLE AND TRIMETHOPRIM.csv,7.0,4.0,3.0
736,348,CLINORIL.csv,7.0,5.0,2.0
737,41,ADVICOR.csv,7.0,1.0,6.0
738,42,ADVIL COLD AND SINUS.csv,7.0,6.0,1.0
739,11,ACEON.csv,7.0,2.0,5.0
740,1826,ZIPSOR.csv,7.0,3.0,4.0
741,859,LACTULOSE.csv,7.0,4.0,3.0
742,1567,SUMAVEL DOSEPRO.csv,7.0,6.0,1.0
743,1512,SERTRALINE HYDROCHLORIDE.csv,7.0,5.0,2.0
744,6,ACCOLATE.csv,7.0,6.0,1.0
745,1491,SANDIMMUNE.csv,7.0,1.0,6.0
746,1646,TOBRADEX.csv,7.0,5.0,2.0
747,967,LUMIGAN.csv,7.0,6.0,1.0
748,823,JANUMET.csv,7.0,3.0,4.0
749,1517,SINEMET CR.csv,7.0,6.0,1.0
750,866,LAMOTRIGINE.csv,7.0,6.0,1.0
751,895,LEVORA 0.15_30-21.csv,7.0,7.0,0.0
752,340,CLEOCIN T.csv,7.0,6.0,1.0
753,1524,SOLODYN.csv,7.0,6.0,1.0
754,296,CELESTONE.csv,7.0,6.0,1.0
755,1479,ROXICET.csv,7.0,5.0,2.0
756,1201,NUCYNTA ER.csv,7.0,4.0,3.0
757,372,COLYTE.csv,7.0,5.0,2.0
758,1433,RANITIDINE.csv,7.0,4.0,3.0
759,1412,PULMICORT FLEXHALER.csv,7.0,5.0,2.0
760,1067,MICROZIDE.csv,7.0,5.0,2.0
761,1076,MINIPRESS.csv,7.0,2.0,5.0
762,1383,PROLIXIN.csv,7.0,1.0,6.0
763,671,FLOXIN.csv,7.0,1.0,6.0
764,496,DILTIAZEM HCL.csv,7.0,4.0,3.0
765,651,FINACEA.csv,7.0,5.0,2.0
766,1135,NAPROXEN SODIUM.csv,7.0,5.0,2.0
767,122,APLENZIN.csv,7.0,3.0,4.0
768,537,DYMISTA.csv,7.0,6.0,1.0
769,244,BUTRANS.csv,7.0,4.0,3.0
770,1755,VENLAFAXINE HYDROCHLORIDE.csv,7.0,5.0,2.0
771,1180,NORETHINDRONE AND ETHINYL ESTRADIOL.csv,7.0,7.0,0.0
772,600,ESIDRIX.csv,7.0,5.0,2.0
773,1182,NORGESIC.csv,7.0,5.0,2.0
774,1422,QUESTRAN LIGHT.csv,7.0,5.0,2.0
775,1591,TAPAZOLE.csv,7.0,6.0,1.0
776,721,GLUCOTROL.csv,7.0,4.0,3.0
777,1764,VERELAN PM.csv,7.0,4.0,3.0
778,995,MECLIZINE HCL.csv,7.0,5.0,2.0
779,988,MARPLAN.csv,7.0,3.0,4.0
780,1034,METHYLPHENIDATE HCL.csv,7.0,3.0,4.0
781,912,LIMBITROL.csv,6.0,4.0,2.0
782,539,DYNACIRC CR.csv,6.0,5.0,1.0
783,48,AFRINOL.csv,6.0,4.0,2.0
784,1295,PENLAC.csv,6.0,3.0,3.0
785,1598,TAXOTERE.csv,6.0,6.0,0.0
786,1005,MELLARIL-S.csv,6.0,4.0,2.0
787,84,AMANTADINE HCL.csv,6.0,1.0,5.0
788,126,ARALEN.csv,6.0,3.0,3.0
789,835,KENALOG-10.csv,6.0,5.0,1.0
790,1345,PRAZOSIN HCL.csv,6.0,5.0,1.0
791,1431,RANITIDINE HCL.csv,6.0,4.0,2.0
792,1601,TECFIDERA.csv,6.0,5.0,1.0
793,287,CEFACLOR.csv,6.0,1.0,5.0
794,631,FANAPT.csv,6.0,4.0,2.0
795,1575,SYMBYAX.csv,6.0,5.0,1.0
796,1842,ZORVOLEX.csv,6.0,4.0,2.0
797,155,AUGMENTIN '125'.csv,6.0,5.0,1.0
798,843,KETEK.csv,6.0,4.0,2.0
799,194,BENADRYL PRESERVATIVE FREE.csv,6.0,4.0,2.0
800,1251,ORUDIS.csv,6.0,1.0,5.0
801,1585,TALWIN NX.csv,6.0,5.0,1.0
802,611,ETHMOZINE.csv,6.0,4.0,2.0
803,1656,TOPIRAMATE.csv,6.0,6.0,0.0
804,202,BENZAMYCIN.csv,6.0,4.0,2.0
805,1235,ORACEA.csv,6.0,4.0,2.0
806,254,CAMBIA.csv,6.0,5.0,1.0
807,360,CLONIDINE.csv,6.0,4.0,2.0
808,579,ENTOCORT EC.csv,6.0,4.0,2.0
809,105,AMPYRA.csv,6.0,1.0,5.0
810,50,AGRYLIN.csv,6.0,4.0,2.0
811,147,ATENOLOL AND CHLORTHALIDONE.csv,6.0,3.0,3.0
812,1074,MINASTRIN 24 FE.csv,6.0,6.0,0.0
813,1088,MIRTAZAPINE.csv,6.0,5.0,1.0
814,949,LOSARTAN POTASSIUM.csv,6.0,5.0,1.0
815,439,DELSYM.csv,6.0,3.0,3.0
816,728,GONAL-F.csv,6.0,6.0,0.0
817,325,CIPROFLOXACIN HYDROCHLORIDE.csv,6.0,3.0,3.0
818,432,DAYTRANA.csv,6.0,0.0,6.0
819,1500,SECONAL SODIUM.csv,6.0,2.0,4.0
820,1501,SECTRAL.csv,6.0,4.0,2.0
821,952,LOTENSIN HCT.csv,6.0,3.0,3.0
822,1821,ZETONNA.csv,6.0,5.0,1.0
823,182,BACTRIM PEDIATRIC.csv,6.0,4.0,2.0
824,422,DANAZOL.csv,6.0,6.0,0.0
825,417,CYTOTEC.csv,6.0,6.0,0.0
826,956,LOTRISONE.csv,6.0,3.0,3.0
827,1416,PYLERA.csv,6.0,4.0,2.0
828,22,ACTIGALL.csv,6.0,1.0,5.0
829,332,CLARINEX.csv,6.0,3.0,3.0
830,1260,OVRAL-28.csv,5.0,4.0,1.0
831,1229,ONGLYZA.csv,5.0,3.0,2.0
832,1695,TRIMETHOPRIM.csv,5.0,2.0,3.0
833,1484,RYTHMOL SR.csv,5.0,3.0,2.0
834,1186,NORITATE.csv,5.0,3.0,2.0
835,1228,ONFI.csv,5.0,3.0,2.0
836,1698,TRIPHASIL-21.csv,5.0,5.0,0.0
837,886,LEVEMIR.csv,5.0,2.0,3.0
838,1748,VANTIN.csv,5.0,5.0,0.0
839,1577,SYMMETREL.csv,5.0,2.0,3.0
840,1366,PRINZIDE.csv,5.0,3.0,2.0
841,1160,NICODERM CQ.csv,5.0,2.0,3.0
842,1747,VANIQA.csv,5.0,5.0,0.0
843,1108,MOTOFEN.csv,5.0,3.0,2.0
844,1464,RITALIN LA.csv,5.0,4.0,1.0
845,1096,MONISTAT 3 COMBINATION PACK.csv,5.0,4.0,1.0
846,1094,MODURETIC 5-50.csv,5.0,3.0,2.0
847,1093,MODICON 21.csv,5.0,4.0,1.0
848,1011,MEPRON.csv,5.0,2.0,3.0
849,1370,PROAMATINE.csv,5.0,5.0,0.0
850,1661,TOVIAZ.csv,5.0,5.0,0.0
851,1734,VALACYCLOVIR HYDROCHLORIDE.csv,5.0,5.0,0.0
852,1706,TRUSOPT.csv,5.0,3.0,2.0
853,1296,PENNSAID.csv,5.0,2.0,3.0
854,943,LORAZEPAM INTENSOL.csv,5.0,2.0,3.0
855,1619,TERAZOL 3.csv,5.0,4.0,1.0
856,1565,SULINDAC.csv,5.0,4.0,1.0
857,1080,MINOXIDIL (FOR MEN).csv,5.0,0.0,5.0
858,1474,ROGAINE (FOR MEN).csv,5.0,0.0,5.0
859,926,LODINE XL.csv,5.0,3.0,2.0
860,1609,TEMODAR.csv,5.0,2.0,3.0
861,1862,ZYVOX.csv,5.0,4.0,1.0
862,396,COSOPT.csv,5.0,4.0,1.0
863,527,DUAC.csv,5.0,5.0,0.0
864,490,DIGOXIN.csv,5.0,1.0,4.0
865,759,HYDRALAZINE HCL.csv,5.0,4.0,1.0
866,633,FASLODEX.csv,5.0,5.0,0.0
867,288,CEFADROXIL.csv,5.0,3.0,2.0
868,285,CECLOR.csv,5.0,5.0,0.0
869,632,FARXIGA.csv,5.0,3.0,2.0
870,840,KERLONE.csv,5.0,4.0,1.0
871,107,ANADROL-50.csv,5.0,0.0,5.0
872,168,AXID.csv,5.0,2.0,3.0
873,138,ASACOL HD.csv,5.0,5.0,0.0
874,169,AXIRON.csv,5.0,0.0,5.0
875,172,AZATHIOPRINE.csv,5.0,4.0,1.0
876,613,ETRAFON 2-25.csv,5.0,1.0,4.0
877,31,ACZONE.csv,5.0,5.0,0.0
878,598,ESCITALOPRAM OXALATE.csv,5.0,3.0,2.0
879,243,"BUTALBITAL, ASPIRIN AND CAFFEINE.csv",5.0,2.0,3.0
880,732,GYNE-LOTRIMIN 3.csv,5.0,4.0,1.0
881,581,EPIDUO.csv,5.0,4.0,1.0
882,38,ADRIAMYCIN PFS.csv,5.0,5.0,0.0
883,484,DIDREX.csv,5.0,2.0,3.0
884,855,KYTRIL.csv,5.0,4.0,1.0
885,123,APRESOLINE.csv,5.0,5.0,0.0
886,858,LACRISERT.csv,5.0,3.0,2.0
887,315,CHLORTHALIDONE.csv,5.0,4.0,1.0
888,704,GEMZAR.csv,5.0,4.0,1.0
889,649,FERRLECIT.csv,5.0,5.0,0.0
890,333,CLARITHROMYCIN.csv,5.0,4.0,1.0
891,331,CLARAVIS.csv,5.0,3.0,2.0
892,658,FLAGYL I.V. RTU IN PLASTIC CONTAINER.csv,5.0,3.0,2.0
893,226,BRETHINE.csv,5.0,5.0,0.0
894,662,FLECAINIDE ACETATE.csv,5.0,4.0,1.0
895,59,ALDOMET.csv,5.0,5.0,0.0
896,62,ALEVE COLD AND SINUS.csv,5.0,3.0,2.0
897,522,DOXY 100.csv,4.0,3.0,1.0
898,752,HUMATROPE.csv,4.0,3.0,1.0
899,541,DYRENIUM.csv,4.0,3.0,1.0
900,751,HUMATIN.csv,4.0,0.0,4.0
901,60,ALENDRONATE SODIUM.csv,4.0,3.0,1.0
902,73,ALPHAGAN P.csv,4.0,0.0,4.0
903,543,E-MYCIN.csv,4.0,2.0,2.0
904,546,EC-NAPROSYN.csv,4.0,4.0,0.0
905,1638,TILADE.csv,4.0,3.0,1.0
906,214,BICILLIN L-A.csv,4.0,3.0,1.0
907,769,HYDROXYCHLOROQUINE SULFATE.csv,4.0,4.0,0.0
908,1279,PARAFON FORTE DSC.csv,4.0,4.0,0.0
909,755,HUMULIN R.csv,4.0,3.0,1.0
910,1628,THALOMID.csv,4.0,2.0,2.0
911,1291,PEN-VEE K.csv,4.0,4.0,0.0
912,1294,PENICILLIN-VK.csv,4.0,4.0,0.0
913,1311,PERPHENAZINE AND AMITRIPTYLINE HCL.csv,4.0,4.0,0.0
914,968,LUNELLE.csv,4.0,3.0,1.0
915,1002,MEGACE ES.csv,4.0,3.0,1.0
916,514,DOLOBID.csv,4.0,1.0,3.0
917,520,DOXAZOSIN MESYLATE.csv,4.0,0.0,4.0
918,1084,MIRAPEX ER.csv,4.0,1.0,3.0
919,971,LUPRON DEPOT-PED.csv,4.0,3.0,1.0
920,1644,TIROSINT.csv,4.0,4.0,0.0
921,862,LAMICTAL XR.csv,4.0,3.0,1.0
922,740,HALOPERIDOL.csv,4.0,3.0,1.0
923,1118,MYCELEX.csv,4.0,2.0,2.0
924,644,FENTANYL-100.csv,4.0,2.0,2.0
925,709,GENTAMICIN.csv,4.0,2.0,2.0
926,1716,ULORIC.csv,4.0,2.0,2.0
927,1719,ULTRAM ER.csv,4.0,2.0,2.0
928,1124,MYRBETRIQ.csv,4.0,3.0,1.0
929,1721,ULTRAVATE.csv,4.0,1.0,3.0
930,1113,MUCINEX DM.csv,4.0,3.0,1.0
931,110,ANASTROZOLE.csv,4.0,3.0,1.0
932,701,GAVISCON.csv,4.0,1.0,3.0
933,1073,MILTOWN.csv,4.0,4.0,0.0
934,700,GASTROGRAFIN.csv,4.0,4.0,0.0
935,1730,URSO 250.csv,4.0,4.0,0.0
936,1738,VALPROIC ACID.csv,4.0,4.0,0.0
937,1081,MINOXIDIL (FOR WOMEN).csv,4.0,4.0,0.0
938,638,FEMCON FE.csv,4.0,4.0,0.0
939,1707,TRUVADA.csv,4.0,2.0,2.0
940,1006,MELOXICAM.csv,4.0,3.0,1.0
941,590,ERYC.csv,4.0,3.0,1.0
942,1234,OPTIVAR.csv,4.0,3.0,1.0
943,198,BENLYSTA.csv,4.0,4.0,0.0
944,1663,TRADJENTA.csv,4.0,2.0,2.0
945,189,BECONASE AQ.csv,4.0,1.0,3.0
946,95,AMITRIPTYLINE HYDROCHLORIDE.csv,4.0,3.0,1.0
947,589,ERY-TAB.csv,4.0,4.0,0.0
948,1675,TRENTAL.csv,4.0,2.0,2.0
949,1147,NEMBUTAL.csv,4.0,1.0,3.0
950,958,LOVASTATIN.csv,4.0,1.0,3.0
951,175,AZILECT.csv,4.0,0.0,4.0
952,174,AZELEX.csv,4.0,4.0,0.0
953,608,ESTROGEL.csv,4.0,4.0,0.0
954,1172,NIZORAL.csv,4.0,4.0,0.0
955,167,AXERT.csv,4.0,3.0,1.0
956,1313,PEXEVA.csv,4.0,2.0,2.0
957,218,BISOPROLOL FUMARATE AND HYDROCHLOROTHIAZIDE.csv,4.0,1.0,3.0
958,120,ANUSOL HC.csv,4.0,1.0,3.0
959,1568,SUPRAX.csv,4.0,4.0,0.0
960,846,KINERET.csv,4.0,3.0,1.0
961,881,LESSINA-28.csv,4.0,4.0,0.0
962,1584,TALACEN.csv,4.0,3.0,1.0
963,1583,TAGAMET.csv,4.0,2.0,2.0
964,258,CANASA.csv,4.0,2.0,2.0
965,344,CLINDAGEL.csv,4.0,3.0,1.0
966,346,CLINDAMYCIN HYDROCHLORIDE.csv,4.0,1.0,3.0
967,350,CLOBETASOL PROPIONATE.csv,4.0,2.0,2.0
968,818,ISOSORBIDE MONONITRATE.csv,4.0,2.0,2.0
969,428,DARVON.csv,4.0,3.0,1.0
970,1843,ZOVIA 1_35E-21.csv,4.0,3.0,1.0
971,1369,PROAIR HFA.csv,4.0,3.0,1.0
972,898,LEVOTHROID.csv,4.0,4.0,0.0
973,279,CARVEDILOL.csv,4.0,2.0,2.0
